iter	MAPE	RMSE
0	0.9989535362	5597.844758
1	0.9979047697	5592.413604
2	0.9968573191	5586.988036
3	0.9958139803	5581.576722
4	0.9947716283	5576.170549
5	0.9937271382	5570.761359
6	0.9926837993	5565.358067
7	0.9916446546	5559.969127
8	0.990603125	5554.577195
9	0.9895659539	5549.199169
10	0.9885268092	5543.817916
11	0.9874916118	5538.450866
12	0.986454523	5533.080355
13	0.9854214638	5527.724345
14	0.9843896382	5522.373633
15	0.9833555921	5517.020233
16	0.9823225329	5511.671896
17	0.98129375	5506.337908
18	0.9802628289	5501.001508
19	0.9792328947	5495.669717
20	0.9782072368	5490.352349
21	0.9771793586	5485.031084
22	0.9761527138	5479.715982
23	0.9751300987	5474.414369
24	0.9741086349	5469.119222
25	0.9730848684	5463.820206
26	0.9720653783	5458.535255
27	0.971046875	5453.256062
28	0.9700292763	5447.98163
29	0.9690129112	5442.713747
30	0.9679944079	5437.441776
31	0.9669751645	5432.182976
32	0.9659616776	5426.931028
33	0.9649492599	5421.684172
34	0.9639347039	5416.433762
35	0.9629244243	5411.197891
36	0.9619151316	5405.967157
37	0.9609035362	5400.733656
38	0.9598961349	5395.51349
39	0.9588898849	5390.299531
40	0.9578814967	5385.081548
41	0.9568740132	5379.869276
42	0.9558708882	5374.670945
43	0.9548652138	5369.469638
44	0.953861102	5364.272803
45	0.9528575658	5359.082
46	0.9518584704	5353.904975
47	0.9508581414	5348.723456
48	0.949860773	5343.557311
49	0.9488647204	5338.395728
50	0.9478693257	5333.240274
51	0.9468719572	5328.081127
52	0.9458763158	5322.92631
53	0.9448791118	5317.786215
54	0.9438832237	5312.651275
55	0.9428933388	5307.521245
56	0.9419041941	5302.398221
57	0.9409157895	5297.279359
58	0.9399284539	5292.165974
59	0.9389421053	5287.065128
60	0.9379567434	5281.961967
61	0.9369722039	5276.864592
62	0.9359887336	5271.772233
63	0.9350064145	5266.685167
64	0.9340215461	5261.597116
65	0.9330381579	5256.511752
66	0.9320586349	5251.440117
67	0.9310802632	5246.374099
68	0.9300981908	5241.31266
69	0.9291216283	5236.257133
70	0.9281443257	5231.196192
71	0.9271698191	5226.150678
72	0.9261962993	5221.110594
73	0.9252219572	5216.066169
74	0.9242508224	5211.03566
75	0.9232245888	5206.002145
76	0.9222550987	5200.982858
77	0.9212818257	5195.967485
78	0.920314227	5190.958696
79	0.9193474507	5185.955179
80	0.9183214638	5180.949492
81	0.9173538651	5175.947228
82	0.9163871711	5170.94973
83	0.9153692434	5165.957814
84	0.9144078125	5160.985664
85	0.9134470395	5156.012466
86	0.9124874178	5151.044912
87	0.9115288651	5146.081678
88	0.9105724507	5141.122241
89	0.9096148026	5136.170372
90	0.9086561678	5131.2148
91	0.9076999178	5126.284043
92	0.9067447368	5121.358506
93	0.9057911184	5116.42634
94	0.9048389803	5111.499402
95	0.9038848684	5106.574736
96	0.9029347039	5101.657485
97	0.9019855263	5096.746047
98	0.9009818257	5091.836918
99	0.9000345395	5086.935256
100	0.8990884868	5082.037825
101	0.8981442434	5077.149529
102	0.8971963816	5072.260331
103	0.8962509868	5067.369138
104	0.8953066612	5062.504015
105	0.8943654605	5057.631758
106	0.893425	5052.765452
107	0.8924824013	5047.895274
108	0.8915425987	5043.051035
109	0.8906020559	5038.189541
110	0.8896617599	5033.33925
111	0.8887262336	5028.498
112	0.8877916118	5023.66609
113	0.8868556743	5018.824581
114	0.8859225329	5013.997934
115	0.8849907895	5009.176
116	0.8840553454	5004.357141
117	0.8831254112	4999.544399
118	0.8821427632	4994.72923
119	0.8812143914	4989.926557
120	0.8802289474	4985.121471
121	0.8792445724	4980.321168
122	0.8783145559	4975.534813
123	0.8773899671	4970.752454
124	0.8764660362	4965.975491
125	0.8755433388	4961.202828
126	0.8746205592	4956.446447
127	0.8736993421	4951.684103
128	0.872779852	4946.926658
129	0.8718594572	4942.163237
130	0.8709418586	4937.411149
131	0.8700231086	4932.678257
132	0.8691047697	4927.95146
133	0.8681879934	4923.228811
134	0.8672754934	4918.496859
135	0.8663615954	4913.773547
136	0.8654463816	4909.04541
137	0.8645352796	4904.331282
138	0.8636235197	4899.632048
139	0.8627109375	4894.918437
140	0.8617980263	4890.216929
141	0.8608886513	4885.532924
142	0.8599783717	4880.840184
143	0.8590690789	4876.15368
144	0.8581638158	4871.473713
145	0.8572032072	4866.789529
146	0.8562997533	4862.119561
147	0.8553977796	4857.453625
148	0.8544935033	4852.78377
149	0.8535934211	4848.12507
150	0.8526921875	4843.485247
151	0.8517928454	4838.847534
152	0.850892352	4834.198236
153	0.8499926809	4829.557032
154	0.8490974507	4824.921944
155	0.8482012336	4820.303866
156	0.8473043586	4815.671332
157	0.8464101151	4811.064162
158	0.8455176809	4806.450853
159	0.8446222039	4801.840296
160	0.8436747533	4797.234799
161	0.8427838816	4792.643444
162	0.8418950658	4788.049703
163	0.841007648	4783.459627
164	0.8400636513	4778.875103
165	0.8391775493	4774.290801
166	0.8382881579	4769.714675
167	0.8374006579	4765.140524
168	0.8365160362	4760.58328
169	0.8356337171	4756.017608
170	0.8347499178	4751.45234
171	0.833811102	4746.892709
172	0.8329299342	4742.354442
173	0.8320491776	4737.812847
174	0.8311686678	4733.263396
175	0.8302914474	4728.730284
176	0.8294157072	4724.199539
177	0.8285377467	4719.667076
178	0.827660773	4715.138742
179	0.8267876645	4710.623775
180	0.8259131579	4706.11503
181	0.8250400493	4701.617662
182	0.8241697368	4697.12054
183	0.8232427632	4692.616462
184	0.8223737664	4688.123508
185	0.8214472862	4683.63567
186	0.8205759868	4679.151489
187	0.8197099507	4674.673632
188	0.8188444079	4670.197095
189	0.8179802632	4665.723803
190	0.8171136513	4661.256134
191	0.8162481086	4656.806548
192	0.8153844572	4652.362344
193	0.8145226151	4647.92057
194	0.8136606908	4643.485987
195	0.8128002467	4639.052369
196	0.8119398849	4634.615254
197	0.8110814967	4630.18968
198	0.8102222862	4625.749581
199	0.8093639803	4621.317308
200	0.8085087993	4616.90409
201	0.8076506579	4612.484854
202	0.8067969572	4608.087428
203	0.8059449836	4603.681157
204	0.8050930099	4599.287764
205	0.8042434211	4594.89047
206	0.8033944901	4590.500085
207	0.8025461349	4586.108956
208	0.8016967928	4581.715727
209	0.8007931743	4577.342394
210	0.7998883224	4572.97378
211	0.7990388158	4568.600083
212	0.7981903783	4564.233077
213	0.7973439145	4559.882614
214	0.796501727	4555.524969
215	0.7956597862	4551.170578
216	0.7947717105	4546.821273
217	0.7939332237	4542.476459
218	0.7930880757	4538.142535
219	0.7922490132	4533.816793
220	0.7914127467	4529.483874
221	0.7905754112	4525.166319
222	0.7897376645	4520.832738
223	0.7888977796	4516.508746
224	0.7880624178	4512.182751
225	0.7872278783	4507.882905
226	0.7863964638	4503.58217
227	0.7855649671	4499.281924
228	0.7847311678	4495.010254
229	0.7838998355	4490.728375
230	0.7830696546	4486.452866
231	0.7821931743	4482.174664
232	0.7813637336	4477.908704
233	0.7804849507	4473.626803
234	0.7796577303	4469.36565
235	0.7788303454	4465.112327
236	0.7780069079	4460.849535
237	0.777182648	4456.603254
238	0.7763575658	4452.350135
239	0.7755374178	4448.100858
240	0.774713898	4443.853106
241	0.7738929276	4439.602067
242	0.7730727796	4435.378839
243	0.7722044408	4431.149717
244	0.7713858553	4426.932917
245	0.7705666118	4422.709913
246	0.7697500822	4418.490992
247	0.7689311678	4414.275852
248	0.7681158717	4410.067008
249	0.7673013158	4405.873401
250	0.7664881579	4401.671255
251	0.7656741776	4397.469485
252	0.7648621711	4393.286152
253	0.7640494243	4389.110462
254	0.7632408717	4384.929065
255	0.7624324013	4380.750763
